# Underside - IA Souveraine

> Site vitrine et éditorial sur l'IA souveraine pour les entreprises, avec contenu en français et en anglais.

Last updated: 2026-08-21

## Canonical
- https://ai.underside.be/

## Primary Pages (FR)
- https://ai.underside.be/
- https://ai.underside.be/actualites
- https://ai.underside.be/blog
- https://ai.underside.be/evenements
- https://ai.underside.be/gdpr
- https://ai.underside.be/diagnostic-ia-souveraine
- https://ai.underside.be/ia-belgique

## Primary Pages (EN)
- https://ai.underside.be/en/
- https://ai.underside.be/en/actualites
- https://ai.underside.be/en/blog
- https://ai.underside.be/en/evenements
- https://ai.underside.be/en/gdpr
- https://ai.underside.be/en/diagnostic-ia-souveraine
- https://ai.underside.be/en/ia-belgique

## Technical Discovery
- https://ai.underside.be/sitemap.xml
- https://ai.underside.be/robots.txt
- https://ai.underside.be/.well-known/mcp.json
- https://ai.underside.be/llms.txt
- https://ai.underside.be/google7af869e5e0e8f999.html

## Articles (FR)
- https://ai.underside.be/article-conduent-google-cloud-ediscovery-ia-souveraine-2026.html
- https://ai.underside.be/article-odoo-19-4-agents-mcp-gouvernance-2026.html
- https://ai.underside.be/article-usenix-agent-skills-supply-chain-2026.html
- https://ai.underside.be/article-ibm-datapower-interact-gateway-gouvernance-agents-2026.html
- https://ai.underside.be/article-mistral-inference-regionale-ia-souveraine-2026.html
- https://ai.underside.be/article-californie-cyberdefense-ia-infrastructures-critiques-2026.html
- https://ai.underside.be/article-redhat-cpu-inference-ia-souveraine-2026.html
- https://ai.underside.be/article-ai-act-litteratie-ia-article-4-2026.html
- https://ai.underside.be/article-google-beyond-zero-securite-agents-ia-2026.html
- https://ai.underside.be/article-microsoft-project-perception-cybersecurite-ia-2026.html
- https://ai.underside.be/article-openai-chatgpt-work-odoo-entreprise-2026.html
- https://ai.underside.be/article-openai-deutsche-telekom-odoo-entreprise-2026.html
- https://ai.underside.be/article-sk-telecom-15gw-ai-data-center-coree-souveraine-2026.html
- https://ai.underside.be/article-kore-atos-uk-agentic-ai-souverain-2026.html
- https://ai.underside.be/article-humain-cohere-capacite-calcul-ia-souveraine-2026.html
- https://ai.underside.be/article-ntt-data-deepset-ai-ec-souverain-2026.html
- https://ai.underside.be/article-openai-transition-metiers-europe-odoo-entreprise-2026.html
- https://ai.underside.be/article-commission-plan-action-cybersecurite-ia-souveraine-2026.html
- https://ai.underside.be/article-nvidia-nations-priorites-strategiques-ia-souveraine-2026.html
- https://ai.underside.be/article-microsoft-frontier-company-odoo-entreprise-2026.html
- https://ai.underside.be/article-nvidia-europe-supercalculateurs-ia-souveraine-2026.html
- https://ai.underside.be/article-nvidia-build-america-infrastructure-ia-souveraine-2026.html
- https://ai.underside.be/article-openai-adoption-chatgpt-odoo-entreprise-2026.html
- https://ai.underside.be/article-magna-naver-arabie-saoudite-ia-souveraine-2026.html
- https://ai.underside.be/article-sap-ibm-cloud-erp-private-odoo-entreprise-2026.html
- https://ai.underside.be/article-cognizant-domyn-ia-souveraine-emea-2026.html
- https://ai.underside.be/article-amalia-portugal-modele-ia-souveraine-2026.html
- https://ai.underside.be/article-ltm-ovhcloud-cloud-ia-souveraine-europe-2026.html
- https://ai.underside.be/article-ibm-gujarat-ia-industrielle-souveraine-2026.html
- https://ai.underside.be/article-openai-hp-frontier-odoo-entreprise-2026.html
- https://ai.underside.be/article-openai-spend-controls-odoo-entreprise-2026.html
- https://ai.underside.be/article-sap-infrastructure-data-ia-souveraine-europe-2026.html
- https://ai.underside.be/article-sap-agents-erp-odoo-entreprise-2026.html
- https://ai.underside.be/article-mistral-ocr-4-documents-souverains-2026.html
- https://ai.underside.be/article-oracle-defense-ecosystem-ia-souveraine-2026.html
- https://ai.underside.be/article-openai-samsung-codex-entreprise-2026.html
- https://ai.underside.be/article-seven-boson-decision-intelligence-souveraine-2026.html
- https://ai.underside.be/article-ravel-rtone-infrastructure-ia-souveraine-ameriques-2026.html
- https://ai.underside.be/article-kps-giotto-ia-souveraine-portable-2026.html
- https://ai.underside.be/article-ibm-engineering-ai-hub-mcp-2026.html
- https://ai.underside.be/article-code-transparence-ia-article-50-2026.html
- https://ai.underside.be/article-nvidia-france-ecosysteme-ia-souveraine-2026.html
- https://ai.underside.be/article-ibm-dependances-souverainete-ia-2026.html
- https://ai.underside.be/article-europa-consortium-frontier-ai-2026.html
- https://ai.underside.be/article-equinix-cisco-singapour-ia-souveraine-2026.html
- https://ai.underside.be/article-salesforce-france-ancrage-souverain-2026.html
- https://ai.underside.be/article-broadcom-ai-xpv-2026.html
- https://ai.underside.be/article-nvidia-uk-infrastructure-souveraine-2026.html
- https://ai.underside.be/article-apple-dma-siri-europe-2026.html
- https://ai.underside.be/article-naver-nvidia-coree-souveraine-2026.html
- https://ai.underside.be/article-microsoft-systeme-ia-entreprise-2026.html
- https://ai.underside.be/article-canada-ai-for-all-souverainete-2026.html
- https://ai.underside.be/article-cognizant-physical-ai-souveraine-2026.html
- https://ai.underside.be/article-microsoft-build-work-iq-ia-agentique-2026.html
- https://ai.underside.be/article-commission-tech-sovereignty-package-2026.html
- https://ai.underside.be/article-sap-france-cloud-souverain-business-ai-2026.html
- https://ai.underside.be/article-engineering-ia-souveraine-italie-2026.html
- https://ai.underside.be/article-snowflake-aws-ia-agentique-donnees-2026.html
- https://ai.underside.be/article-openai-dell-codex-hybride-2026.html
- https://ai.underside.be/article-nvidia-telco-ai-factory-metered-souverain-2026.html
- https://ai.underside.be/article-microsoft-ey-execution-ia-entreprise-2026.html
- https://ai.underside.be/article-bharathcloud-ctrls-cloud-souverain-inde-2026.html
- https://ai.underside.be/article-thales-google-cloud-souverain-allemagne-2026.html
- https://ai.underside.be/article-uk-sovereign-ai-isomorphic-labs-2026.html
- https://ai.underside.be/article-commission-high-risk-ai-2026.html
- https://ai.underside.be/article-eviden-elit-ai-souveraine-2026.html
- https://ai.underside.be/article-redhat-sopra-steria-ia-souveraine-2026.html
- https://ai.underside.be/article-sap-sapphire-modeles-souverains-2026.html
- https://ai.underside.be/article-redhat-summit-souverain-cloud-ia-2026.html
- https://ai.underside.be/article-canada-telus-infrastructure-ia-souveraine-2026.html
- https://ai.underside.be/article-odoo-ia-19-1-19-3-seo-2026.html
- https://ai.underside.be/article-commission-guidelines-transparence-ia-2026.html
- https://ai.underside.be/article-bt-sovereign-services-uk-2026.html
- https://ai.underside.be/article-sipearl-semidynamics-rack-souverain-2026.html
- https://ai.underside.be/article-sap-dremio-business-data-cloud-2026.html
- https://ai.underside.be/article-hive-buzz-sovereign-ai-factory-2026.html
- https://ai.underside.be/article-rackspace-amd-cloud-ia-souverain-2026.html
- https://ai.underside.be/article-ibm-yotta-plateforme-agentique-souveraine-2026.html
- https://ai.underside.be/article-amd-ibm-collaboration-souveraine-2026.html
- https://ai.underside.be/article-caisi-nist-frontier-testing-souverain-2026.html
- https://ai.underside.be/article-uipath-automation-suite-secteur-public-souverain-2026.html
- https://ai.underside.be/article-nscale-portugal-microsoft-2026.html
- https://ai.underside.be/article-ibm-sovereign-core-2026.html
- https://ai.underside.be/article-microsoft-engagements-numeriques-europe-2026.html
- https://ai.underside.be/article-microsoft-sovereign-private-cloud-azure-local-2026.html
- https://ai.underside.be/article-atos-offre-integree-souverainete-numerique-2026.html
- https://ai.underside.be/article-microsoft-openai-partenariat-cloud-2026.html
- https://ai.underside.be/article-redhat-google-cloud-dedicated-souverain-2026.html
- https://ai.underside.be/article-kyndryl-google-distributed-cloud-souverain-2026.html
- https://ai.underside.be/article-bt-nscale-uk-ia-souveraine-2026.html
- https://ai.underside.be/article-eurohpc-mimer-suede-souverain-2026.html
- https://ai.underside.be/article-cohere-aleph-alpha-alliance-souveraine-2026.html
- https://ai.underside.be/article-antimatter-neocloud-ia-souveraine-2026.html
- https://ai.underside.be/article-canada-scip-supercalculateur-souverain-2026.html
- https://ai.underside.be/article-uk-sovereign-ai-callosum-gpu-2026.html
- https://ai.underside.be/article-commission-procurement-cloud-souverain-2026.html
- https://ai.underside.be/article-uk-sovereign-ai-fund-2026.html
- https://ai.underside.be/article-scaleway-cloud-iii-souverain-2026.html
- https://ai.underside.be/article-opentext-aws-european-sovereign-cloud-2026.html
- https://ai.underside.be/article-glbnxt-plateforme-ia-souveraine-2026.html
- https://ai.underside.be/article-meetkai-aicto-pilote-souverain-2026.html
- https://ai.underside.be/article-iflytek-gitex-asia-souverain-2026.html
- https://ai.underside.be/article-rebellions-skt-arm-souverain-2026.html
- https://ai.underside.be/article-oneqode-hitachi-cylix-souverain-2026.html
- https://ai.underside.be/article-ai-alliance-project-tapestry-souverain-2026.html
- https://ai.underside.be/article-microsoft-digital-sovereignty-summit-2026.html
- https://ai.underside.be/article-dmg-scif-canada-ia-souveraine-2026.html
- https://ai.underside.be/article-fujitsu-digital-sovereignty-2026.html
- https://ai.underside.be/article-pgedge-mcp-souverain-2026.html
- https://ai.underside.be/article-trueidc-eec-souverain-2026.html
- https://ai.underside.be/article-sagtec-data-center-souverain-2026.html
- https://ai.underside.be/article-thaillm-thailande-souveraine-2026.html
- https://ai.underside.be/article-edb-postgres-ai-souverain-2026.html
- https://ai.underside.be/article-seekr-arcas-ia-souveraine-2026.html
- https://ai.underside.be/article-armada-azure-local-souverain-2026.html
- https://ai.underside.be/article-ai-board-ue-souverainete-2026.html
- https://ai.underside.be/article-hpe-ai-grid-souverain-2026.html
- https://ai.underside.be/article-gmi-cloud-japon-souverain-2026.html
- https://ai.underside.be/article-eu-japan-digital-week-souverainete-2026.html
- https://ai.underside.be/article-atos-agentic-studios-souverain-2026.html
- https://ai.underside.be/article-accenture-mistral-autonomie-souveraine-2026.html
- https://ai.underside.be/article-sap-cccs-souverain-2026.html
- https://ai.underside.be/article-amd-upstage-souverain-2026.html
- https://ai.underside.be/article-palantir-nvidia-aios-souveraine-2026.html
- https://ai.underside.be/article-cispe-cada-souverainete-ia-2026.html
- https://ai.underside.be/article-nvidia-nebius-ai-factory-souveraine-2026.html
- https://ai.underside.be/article-digital-europe-capacites-souveraines-2026.html
- https://ai.underside.be/article-crusoe-edge-zones-ia-souveraine-2026.html
- https://ai.underside.be/article-ipec-ia-industrielle-souveraine-2026.html
- https://ai.underside.be/article-eu-ai-week-souverainete-2026.html
- https://ai.underside.be/article-nttdata-ai-factories-souverain-2026.html
- https://ai.underside.be/article-schwarz-digits-aleph-alpha-workspace-2026.html
- https://ai.underside.be/article-ue-apply-ai-souverainete-2026.html
- https://ai.underside.be/article-redhat-telenor-souverain-2026.html
- https://ai.underside.be/article-polarise-baviere-souverain-2026.html
- https://ai.underside.be/article-bell-coveo-souverain-2026.html
- https://ai.underside.be/article-openai-financement-2026.html
- https://ai.underside.be/article-nvidia-resultats-2026.html
- https://ai.underside.be/article-hypernova-60b-2026.html
- https://ai.underside.be/article-eviden-aws-souverain-2026.html
- https://ai.underside.be/article-espagne-ipcei-ia-2026.html
- https://ai.underside.be/article-crowdstrike-stackit-2026.html
- https://ai.underside.be/article-commission-cloud-ai-2025.html
- https://ai.underside.be/article-chatgpt-excel-2026.html
- https://ai.underside.be/article-openai-aws-2026.html
- https://ai.underside.be/article-gtc-2026.html
- https://ai.underside.be/article-gpai-2025.html
- https://ai.underside.be/article-eurohpc-2026.html
- https://ai.underside.be/article-consilium-2026.html

## Articles (EN)
- https://ai.underside.be/en/article-conduent-google-cloud-ediscovery-ia-souveraine-2026.html
- https://ai.underside.be/en/article-odoo-19-4-agents-mcp-gouvernance-2026.html
- https://ai.underside.be/en/article-usenix-agent-skills-supply-chain-2026.html
- https://ai.underside.be/en/article-ibm-datapower-interact-gateway-gouvernance-agents-2026.html
- https://ai.underside.be/en/article-mistral-inference-regionale-ia-souveraine-2026.html
- https://ai.underside.be/en/article-californie-cyberdefense-ia-infrastructures-critiques-2026.html
- https://ai.underside.be/en/article-redhat-cpu-inference-ia-souveraine-2026.html
- https://ai.underside.be/en/article-ai-act-litteratie-ia-article-4-2026.html
- https://ai.underside.be/en/article-google-beyond-zero-securite-agents-ia-2026.html
- https://ai.underside.be/en/article-microsoft-project-perception-cybersecurite-ia-2026.html
- https://ai.underside.be/en/article-openai-chatgpt-work-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-openai-deutsche-telekom-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-sk-telecom-15gw-ai-data-center-coree-souveraine-2026.html
- https://ai.underside.be/en/article-kore-atos-uk-agentic-ai-souverain-2026.html
- https://ai.underside.be/en/article-humain-cohere-capacite-calcul-ia-souveraine-2026.html
- https://ai.underside.be/en/article-ntt-data-deepset-ai-ec-souverain-2026.html
- https://ai.underside.be/en/article-openai-transition-metiers-europe-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-commission-plan-action-cybersecurite-ia-souveraine-2026.html
- https://ai.underside.be/en/article-nvidia-nations-priorites-strategiques-ia-souveraine-2026.html
- https://ai.underside.be/en/article-microsoft-frontier-company-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-nvidia-europe-supercalculateurs-ia-souveraine-2026.html
- https://ai.underside.be/en/article-nvidia-build-america-infrastructure-ia-souveraine-2026.html
- https://ai.underside.be/en/article-openai-adoption-chatgpt-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-magna-naver-arabie-saoudite-ia-souveraine-2026.html
- https://ai.underside.be/en/article-sap-ibm-cloud-erp-private-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-cognizant-domyn-ia-souveraine-emea-2026.html
- https://ai.underside.be/en/article-amalia-portugal-modele-ia-souveraine-2026.html
- https://ai.underside.be/en/article-ltm-ovhcloud-cloud-ia-souveraine-europe-2026.html
- https://ai.underside.be/en/article-ibm-gujarat-ia-industrielle-souveraine-2026.html
- https://ai.underside.be/en/article-openai-hp-frontier-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-openai-spend-controls-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-sap-infrastructure-data-ia-souveraine-europe-2026.html
- https://ai.underside.be/en/article-sap-agents-erp-odoo-entreprise-2026.html
- https://ai.underside.be/en/article-mistral-ocr-4-documents-souverains-2026.html
- https://ai.underside.be/en/article-oracle-defense-ecosystem-ia-souveraine-2026.html
- https://ai.underside.be/en/article-openai-samsung-codex-entreprise-2026.html
- https://ai.underside.be/en/article-seven-boson-decision-intelligence-souveraine-2026.html
- https://ai.underside.be/en/article-ravel-rtone-infrastructure-ia-souveraine-ameriques-2026.html
- https://ai.underside.be/en/article-ibm-engineering-ai-hub-mcp-2026.html
- https://ai.underside.be/en/article-kps-giotto-ia-souveraine-portable-2026.html
- https://ai.underside.be/en/article-code-transparence-ia-article-50-2026.html
- https://ai.underside.be/en/article-nvidia-france-ecosysteme-ia-souveraine-2026.html
- https://ai.underside.be/en/article-ibm-ai-dependencies-sovereignty-2026.html
- https://ai.underside.be/en/article-europa-consortium-frontier-ai-2026.html
- https://ai.underside.be/en/article-equinix-cisco-singapour-ia-souveraine-2026.html
- https://ai.underside.be/en/article-salesforce-france-ancrage-souverain-2026.html
- https://ai.underside.be/en/article-broadcom-ai-xpv-2026.html
- https://ai.underside.be/en/article-nvidia-uk-infrastructure-souveraine-2026.html
- https://ai.underside.be/en/article-apple-dma-siri-europe-2026.html
